%% 列出12种欧拉角惯例

clear all
syms a1 a2 a3

%% --------------------------------------------------------------------------------------------

XYX(1, :) = [cos(a2), sin(a2)*sin(a3), cos(a3)*sin(a2)];
XYX(2, :) = [sin(a1)*sin(a2), cos(a1)*cos(a3) - cos(a2)*sin(a1)*sin(a3), - cos(a1)*sin(a3) - cos(a2)*cos(a3)*sin(a1)];
XYX(3, :) = [-cos(a1)*sin(a2), cos(a3)*sin(a1) + cos(a1)*cos(a2)*sin(a3), cos(a1)*cos(a2)*cos(a3) - sin(a1)*sin(a3)];


%% --------------------------------------------------------------------------------------------

XZX(1, :) = [cos(a2), -cos(a3)*sin(a2), sin(a2)*sin(a3)];
XZX(2, :) = [cos(a1)*sin(a2), cos(a1)*cos(a2)*cos(a3) - sin(a1)*sin(a3), - cos(a3)*sin(a1) - cos(a1)*cos(a2)*sin(a3)];
XZX(3, :) = [sin(a1)*sin(a2), cos(a1)*sin(a3) + cos(a2)*cos(a3)*sin(a1), cos(a1)*cos(a3) - cos(a2)*sin(a1)*sin(a3)];


%% --------------------------------------------------------------------------------------------

YXY(1, :) = [cos(a1)*cos(a3) - cos(a2)*sin(a1)*sin(a3), sin(a1)*sin(a2), cos(a1)*sin(a3) + cos(a2)*cos(a3)*sin(a1)];
YXY(2, :) = [sin(a2)*sin(a3), cos(a2), -cos(a3)*sin(a2)];
YXY(3, :) = [- cos(a3)*sin(a1) - cos(a1)*cos(a2)*sin(a3), cos(a1)*sin(a2), cos(a1)*cos(a2)*cos(a3) - sin(a1)*sin(a3)];


%% --------------------------------------------------------------------------------------------

YZY(1, :) = [cos(a1)*cos(a2)*cos(a3) - sin(a1)*sin(a3), -cos(a1)*sin(a2), cos(a3)*sin(a1) + cos(a1)*cos(a2)*sin(a3)];
YZY(2, :) = [cos(a3)*sin(a2), cos(a2), sin(a2)*sin(a3)];
YZY(3, :) = [- cos(a1)*sin(a3) - cos(a2)*cos(a3)*sin(a1), sin(a1)*sin(a2), cos(a1)*cos(a3) - cos(a2)*sin(a1)*sin(a3)];


%% --------------------------------------------------------------------------------------------

ZXZ(1, :) = [cos(a1)*cos(a3) - cos(a2)*sin(a1)*sin(a3), - cos(a1)*sin(a3) - cos(a2)*cos(a3)*sin(a1), sin(a1)*sin(a2)];
ZXZ(2, :) = [cos(a3)*sin(a1) + cos(a1)*cos(a2)*sin(a3), cos(a1)*cos(a2)*cos(a3) - sin(a1)*sin(a3), -cos(a1)*sin(a2)];
ZXZ(3, :) = [sin(a2)*sin(a3), cos(a3)*sin(a2), cos(a2)];


%% --------------------------------------------------------------------------------------------

ZYZ(1, :) = [cos(a1)*cos(a2)*cos(a3) - sin(a1)*sin(a3), - cos(a3)*sin(a1) - cos(a1)*cos(a2)*sin(a3), cos(a1)*sin(a2)];
ZYZ(2, :) = [cos(a1)*sin(a3) + cos(a2)*cos(a3)*sin(a1), cos(a1)*cos(a3) - cos(a2)*sin(a1)*sin(a3), sin(a1)*sin(a2)];
ZYZ(3, :) = [-cos(a3)*sin(a2), sin(a2)*sin(a3), cos(a2)];


%% --------------------------------------------------------------------------------------------

XYZ(1, :) = [cos(a2)*cos(a3), -cos(a2)*sin(a3), sin(a2)];
XYZ(2, :) = [cos(a1)*sin(a3) + cos(a3)*sin(a1)*sin(a2), cos(a1)*cos(a3) - sin(a1)*sin(a2)*sin(a3), -cos(a2)*sin(a1)];
XYZ(3, :) = [sin(a1)*sin(a3) - cos(a1)*cos(a3)*sin(a2), cos(a3)*sin(a1) + cos(a1)*sin(a2)*sin(a3), cos(a1)*cos(a2)];


%% --------------------------------------------------------------------------------------------

XZY(1, :) = [cos(a2)*cos(a3), -sin(a2), cos(a2)*sin(a3)];
